var SVGIcons = {
"30 by 30 orthogonal maze.svg": {
 draw: function(ctx){
ctx.save();
ctx.strokeStyle="rgba(0,0,0,0)";
ctx.miterLimit=4;
ctx.font="15px / 21.4286px ''";
ctx.font="   15px ";
ctx.scale(0.1652892561983471,0.1652892561983471);







ctx.moveTo(386,370);
ctx.lineTo(386,402);







ctx.moveTo(386,418);
ctx.lineTo(386,466);







ctx.moveTo(402,34);
ctx.lineTo(402,50);







ctx.moveTo(402,98);
ctx.lineTo(402,114);







ctx.moveTo(402,130);
ctx.lineTo(402,146);







ctx.moveTo(402,194);
ctx.lineTo(402,210);







ctx.moveTo(402,258);
ctx.lineTo(402,290);







ctx.moveTo(402,306);
ctx.lineTo(402,322);







ctx.moveTo(402,402);
ctx.lineTo(402,418);







ctx.moveTo(402,434);
ctx.lineTo(402,450);







ctx.moveTo(418,2);
ctx.lineTo(418,34);







ctx.moveTo(418,50);
ctx.lineTo(418,82);







ctx.moveTo(418,114);
ctx.lineTo(418,130);







ctx.moveTo(418,146);
ctx.lineTo(418,178);







ctx.moveTo(418,194);
ctx.lineTo(418,210);







ctx.moveTo(418,274);
ctx.lineTo(418,306);







ctx.moveTo(418,322);
ctx.lineTo(418,386);







ctx.moveTo(418,418);
ctx.lineTo(418,434);







ctx.moveTo(418,466);
ctx.lineTo(418,482);







ctx.moveTo(434,82);
ctx.lineTo(434,98);







ctx.moveTo(434,178);
ctx.lineTo(434,194);







ctx.moveTo(434,226);
ctx.lineTo(434,290);







ctx.moveTo(434,306);
ctx.lineTo(434,322);







ctx.moveTo(434,338);
ctx.lineTo(434,354);







ctx.moveTo(434,386);
ctx.lineTo(434,418);







ctx.moveTo(434,450);
ctx.lineTo(434,466);







ctx.moveTo(450,50);
ctx.lineTo(450,114);







ctx.moveTo(450,162);
ctx.lineTo(450,210);







ctx.moveTo(450,242);
ctx.lineTo(450,290);







ctx.moveTo(450,322);
ctx.lineTo(450,354);







ctx.moveTo(450,370);
ctx.lineTo(450,434);







ctx.moveTo(450,450);
ctx.lineTo(450,466);







ctx.moveTo(466,34);
ctx.lineTo(466,66);







ctx.moveTo(466,114);
ctx.lineTo(466,130);







ctx.moveTo(466,210);
ctx.lineTo(466,290);







ctx.moveTo(466,354);
ctx.lineTo(466,370);







ctx.moveTo(466,386);
ctx.lineTo(466,402);







ctx.moveTo(466,434);
ctx.lineTo(466,450);







ctx.moveTo(482,2);
ctx.lineTo(482,482);






ctx.strokeStyle="#ff0000";


ctx.lineJoin="round";


ctx.moveTo(234,2);
ctx.lineTo(234,10);
ctx.lineTo(362,10);
ctx.lineTo(362,26);
ctx.lineTo(378,26);
ctx.lineTo(378,10);
ctx.lineTo(410,10);
ctx.lineTo(410,26);
ctx.lineTo(394,26);
ctx.lineTo(394,42);
ctx.lineTo(378,42);
ctx.lineTo(378,58); 
ctx.lineTo(410,58);
ctx.lineTo(410,74);
ctx.lineTo(362,74);
ctx.lineTo(362,90);
ctx.lineTo(378,90);
ctx.lineTo(378,106);
ctx.lineTo(394,106);
ctx.lineTo(394,90);
ctx.lineTo(426,90);
ctx.lineTo(426,74);
ctx.lineTo(442,74);
ctx.lineTo(442,106);
ctx.lineTo(426,106);
ctx.lineTo(426,122);
ctx.lineTo(458,122);
ctx.lineTo(458,106);
ctx.lineTo(474,106);
ctx.lineTo(474,138);
ctx.lineTo(426,138);
ctx.lineTo(426,154);
ctx.lineTo(474,154);
ctx.lineTo(474,170);
ctx.lineTo(458,170);
ctx.lineTo(458,186);
ctx.lineTo(474,186);
ctx.lineTo(474,202);
ctx.lineTo(458,202);d
ctx.lineTo(458,218);d
ctx.lineTo(394,218);d
ctx.lineTo(394,202);d
ctx.lineTo(330,202);d
ctx.lineTo(330,170);d
ctx.lineTo(314,170);d
ctx.lineTo(314,186);d
ctx.lineTo(298,186);d
ctx.lineTo(298,170);d
ctx.lineTo(282,170);d
ctx.lineTo(282,186);d
ctx.lineTo(266,186);d
ctx.lineTo(266,170);d
ctx.lineTo(250,170);d
ctx.lineTo(250,186);d
ctx.lineTo(202,186);d
ctx.lineTo(202,218);d
ctx.lineTo(186,218);d
ctx.lineTo(186,234);d
ctx.lineTo(170,234);d
ctx.lineTo(170,218);d
ctx.lineTo(154,218);d
ctx.lineTo(154,234);d
ctx.lineTo(138,234);d
ctx.lineTo(138,202);d
ctx.lineTo(154,202);d
ctx.lineTo(154,186);d
ctx.lineTo(186,186);d
ctx.lineTo(186,154);d
ctx.lineTo(170,154);d
ctx.lineTo(170,138);d
ctx.lineTo(202,138);d
ctx.lineTo(202,122);d
ctx.lineTo(186,122);d
ctx.lineTo(186,90);d
ctx.lineTo(138,90);d
ctx.lineTo(138,106);d
ctx.lineTo(122,106);d
ctx.lineTo(122,122);d
ctx.lineTo(154,122);d
ctx.lineTo(154,138);d
ctx.lineTo(138,138);d
ctx.lineTo(138,154);d
ctx.lineTo(154,154);d
ctx.lineTo(154,170);d
ctx.lineTo(138,170);d
ctx.lineTo(138,186);d
ctx.lineTo(122,186);d
ctx.lineTo(122,218);d
ctx.lineTo(90,218);d
ctx.lineTo(90,202);d
ctx.lineTo(106,202);d
ctx.lineTo(106,154);d
ctx.lineTo(58,154);d
ctx.lineTo(58,170);d
ctx.lineTo(90,170);d
ctx.lineTo(90,186);d
ctx.lineTo(74,186);d
ctx.lineTo(74,234);d
ctx.lineTo(106,234);d
ctx.lineTo(106,250);d
ctx.lineTo(90,250);d
ctx.lineTo(90,298);d
ctx.lineTo(122,298);d
ctx.lineTo(122,282);d
ctx.lineTo(154,282);d
ctx.lineTo(154,266);d
ctx.lineTo(138,266);d
ctx.lineTo(138,250);d
ctx.lineTo(170,250);d
ctx.lineTo(170,266);d
ctx.lineTo(186,266);d
ctx.lineTo(186,282);d
ctx.lineTo(202,282);d
ctx.lineTo(202,330);d
ctx.lineTo(234,330);d
ctx.lineTo(234,314);d
ctx.lineTo(250,314);d
ctx.lineTo(250,346);d
ctx.lineTo(218,346);d
ctx.lineTo(218,394);d
ctx.lineTo(266,394);d
ctx.lineTo(266,410);d
ctx.lineTo(202,410);d
ctx.lineTo(202,426);d
ctx.lineTo(186,426);d
ctx.lineTo(186,442);d
ctx.lineTo(202,442);d
ctx.lineTo(202,474);d
ctx.lineTo(218,474);d
ctx.lineTo(218,442);d
ctx.lineTo(234,442);d
ctx.lineTo(234,474);d
ctx.lineTo(250,474);d
ctx.lineTo(250,482);d




}

}}
for(var name in SVGIcons){
            Q.registerImage(name, SVGIcons[name]);
        }
